# Global Language Defined.

"Ans : When you start creating you paypal account, some account types will be shown to you as an initial step of the sign up process. We recommend you to select ‘Business’ type of paypal account.";"Ans : When you start creating you paypal account, some account types will be shown to you as an initial step of the sign up process. We recommend you to select ‘Business’ type of paypal account."
"Q: Can I delete an advertisement or a campaign I have created?";"Q: Can I delete an advertisement or a campaign I have created?"
"Ans : No, you can not delete an ad permanently. But you can delete an ad on a temporary basis which means that its status would appear as 'Deleted' everywhere on the site. Such an ad would just stop running and not be visible to the viewers on the site. But all the things like the details, statistics, etc of an ad would not be deleted permanently. This is because deleting an ad permanently will affect the consistency of statistics. While you can delete a campaign permanently and hence all the ads belonging to that campaign and their stats will also be deleted.";"Ans : No, you can not delete an ad permanently. But you can delete an ad on a temporary basis which means that its status would appear as 'Deleted' everywhere on the site. Such an ad would just stop running and not be visible to the viewers on the site. But all the things like the details, statistics, etc of an ad would not be deleted permanently. This is because deleting an ad permanently will affect the consistency of statistics. While you can delete a campaign permanently and hence all the ads belonging to that campaign and their stats will also be deleted."
"Q: Why am I not able to delete an Ad Package?";"Q: Why am I not able to delete an Ad Package?"
"Ans : You can not delete an Ad Package once you have created it. This is because the consistency of the already created ads in that package would get affected in that case. But if you wish, you can disable an ad package from Manage Packages section and hence it would not be displayed in the list of packages during the initial step of the ad creation.";"Ans : You can not delete an Ad Package once you have created it. This is because the consistency of the already created ads in that package would get affected in that case. But if you wish, you can disable an ad package from Manage Packages section and hence it would not be displayed in the list of packages during the initial step of the ad creation."
"Q: I want to let some advertisers to create Ads under the PAID package(like Pay for Clicks or Views) but I don't want them to pay for this as a trial. How can I do so ?";"Q: I want to let some advertisers to create Ads under the PAID package(like Pay for Clicks or Views) but I don't want them to pay for this as a trial. How can I do so ?"
"Ans: In that case, you would have to first make that Ad as 'Approved' from 'Manage Advertisements' section of this plugin. Then, you would have to 'Renew' it by clicking on 'Renew' link in the rightmost 'Options' column.<br />If you would not Renew the Ad, it would get expired before the limit of clicks/views/days gets completed. In this way, you(site admin) can manually make an advertisement run for FREE under the paid package.";"Ans: In that case, you would have to first make that Ad as 'Approved' from 'Manage Advertisements' section of this plugin. Then, you would have to 'Renew' it by clicking on 'Renew' link in the rightmost 'Options' column.<br />If you would not Renew the Ad, it would get expired before the limit of clicks/views/days gets completed. In this way, you(site admin) can manually make an advertisement run for FREE under the paid package."
"Q. What are Ajax based Ads?";"Q. What are Ajax based Ads?"
"Ans: Ajax based Ads means that the Ad blocks containing Ads will be dispalyed through ajax.<br /><br />Now, the choice is yours that you want to make the ads blocks display on your site as ajax based or not.You can enable it from the 'Default Ajax Based Display of Ad Blocks' field in the Global Settings section of this plugin. And then you can customize this setting for each and every ad block displaying at your site from 'Manage Ad Blocks' section.<br />It just depend on the criticality of the page on which the ad block is being rendered. For ex-<br /><br />1) If you feel like that your page is too heavy and normal ads will make it even more heavy. In that case you can make the ad blocks for that page as 'Ajax based' from Manage Blocks section of this plugin.<br />2) If you think that a particular page has to be loaded fast and you don't want Ads to slow down its execution or display even for a little, in that case you can make the Ad blocks for that page as ajax based.<br /><br />Ajax based ad blocks are displayed on the page after it is rendered to the user. But there might be some places at your site where advertisement display is very important or the main priority. In that case you would not like it if the ad blocks are being displayed slowly after the full render of the whole page. So, in such a case you don't need to make them as ajax-based.";"Ans: Ajax based Ads means that the Ad blocks containing Ads will be dispalyed through ajax.<br /><br />Now, the choice is yours that you want to make the ads blocks display on your site as ajax based or not.You can enable it from the 'Default Ajax Based Display of Ad Blocks' field in the Global Settings section of this plugin. And then you can customize this setting for each and every ad block displaying at your site from 'Manage Ad Blocks' section.<br />It just depend on the criticality of the page on which the ad block is being rendered. For ex-<br /><br />1) If you feel like that your page is too heavy and normal ads will make it even more heavy. In that case you can make the ad blocks for that page as 'Ajax based' from Manage Blocks section of this plugin.<br />2) If you think that a particular page has to be loaded fast and you don't want Ads to slow down its execution or display even for a little, in that case you can make the Ad blocks for that page as ajax based.<br /><br />Ajax based ad blocks are displayed on the page after it is rendered to the user. But there might be some places at your site where advertisement display is very important or the main priority. In that case you would not like it if the ad blocks are being displayed slowly after the full render of the whole page. So, in such a case you don't need to make them as ajax-based."
"Q. How do I get Ajax-Based display of Ad Blocks on my site?";"Q. How do I get Ajax-Based display of Ad Blocks on my site?"
"Ans: To get Ajax-based Ad Blocks on your site, please go through the following points:<br /><br />1) In ""Global Settings"", you can ""Yes"" for the field ""Default Ajax Based Display of Ad Blocks"" to make the display of all the ad blocks as ""Ajax-based"" by default.<br />2) When you create a new block from the ""Manage Blocks"" section at admin panel, you can choose to make that block as ajax-based by selecting ""Yes"" corresponding to the field ""Ajax Based Display"".<br />3) If you place an ad block on a page from ""Layout"" > ""Layout Editor"" section and do not add it from ""Manage Blocks"" section, in that case it will be ajax-based if ""Default Ajax Based Display of Ad Blocks"" in Global Settings has been selected as ""Yes"".<br /><br />In this way, you can select for every single Ad block on your site to be displayed as Ajax-based or not on the basis of the criticality of that page on which it has been rendered.";"Ans: To get Ajax-based Ad Blocks on your site, please go through the following points:<br /><br />1) In ""Global Settings"", you can ""Yes"" for the field ""Default Ajax Based Display of Ad Blocks"" to make the display of all the ad blocks as ""Ajax-based"" by default.<br />2) When you create a new block from the ""Manage Blocks"" section at admin panel, you can choose to make that block as ajax-based by selecting ""Yes"" corresponding to the field ""Ajax Based Display"".<br />3) If you place an ad block on a page from ""Layout"" > ""Layout Editor"" section and do not add it from ""Manage Blocks"" section, in that case it will be ajax-based if ""Default Ajax Based Display of Ad Blocks"" in Global Settings has been selected as ""Yes"".<br /><br />In this way, you can select for every single Ad block on your site to be displayed as Ajax-based or not on the basis of the criticality of that page on which it has been rendered."
"Q. What are clicks, views and CTR ?";"Q. What are clicks, views and CTR ?"
"Ans: In this plugin, there are 3 types of stats related to an Ad ie. Views, Clicks and CTR.<br /><br />1) Views get incremented as the page is refreshed from the browser. Yes, it means that if you refresh the browser 10 times in a row, it is counted as 10 views.<br />2) Clicks get incremented after being filtered on the basis of IP addresses. More than 1 clicks in a row from the same IP are counted as only 1 click.<br />3) CTR stands for Clicks to Views ratio.<br /><br />Please remember that statistics measured at daily intervals may be based on different time zones, resulting in different daily totals.";"Ans: In this plugin, there are 3 types of stats related to an Ad ie. Views, Clicks and CTR.<br /><br />1) Views get incremented as the page is refreshed from the browser. Yes, it means that if you refresh the browser 10 times in a row, it is counted as 10 views.<br />2) Clicks get incremented after being filtered on the basis of IP addresses. More than 1 clicks in a row from the same IP are counted as only 1 click.<br />3) CTR stands for Clicks to Views ratio.<br /><br />Please remember that statistics measured at daily intervals may be based on different time zones, resulting in different daily totals."
"Q. Can advertisers see the performance of their Ads?";"Q. Can advertisers see the performance of their Ads?"
"Ans: Yes, advertisements can see both graphical as well as statistical reports of their ads and campaigns. Graphical statistics are shown in the ""My Campaigns"" section to users for all their ads and campaigns, whereas tabular statistics can be seen in the ""Reports"" section. Advertisers can see the clicks, views and CTR (clickthrough rate) for their ads. You can also configure settings for the graphs from the ""Graphs Settings"" section in the admin panel.";"Ans: Yes, advertisements can see both graphical as well as statistical reports of their ads and campaigns. Graphical statistics are shown in the ""My Campaigns"" section to users for all their ads and campaigns, whereas tabular statistics can be seen in the ""Reports"" section. Advertisers can see the clicks, views and CTR (clickthrough rate) for their ads. You can also configure settings for the graphs from the ""Graphs Settings"" section in the admin panel."
"Reports & Statistics";"Reports & Statistics"
"Language";"Language"
"Browse the different FAQ sections of this plugin by clicking on the corresponding tabs below.";"Browse the different FAQ sections of this plugin by clicking on the corresponding tabs below."
"General";"General"
"Q. How do I go about setting up this plugin on my site?";"Q. How do I go about setting up this plugin on my site?"
"Ans: Below are the steps you should follow to configure the plugin on your site according to your requirements:<br /><br />
					1) If you want paid ads on your site, then configure payment related settings on your site from the ""Billing"" > ""Settings"" and ""Billing"" > ""Gateways"" sections.<br /><br />
					2) Configure the ""Global Settings"" of this plugin.<br /><br />
					3) Decide the locations on your site where you want to place the Ad Blocks for Community Ads. Then, go to the ""Manage Ad Blocks"" section to create new ad blocks, or manage existing ones on your site. For the widgetized pages of your site, it is recommended that you create all your ad blocks from this section, and not place their widgets on the pages from the Layout Editor, to maintain consistency. After creating an ad block for a widgetized page, you can go to the layout editor to adjust the vertical positioning of the ad block widget on that page. For the non-widgetized pages of your site, you can get ad codes from Manage Ad Blocks section, after creating ad blocks, to be inserted at the desired places in the respective template files.<br />
Decide the locations on your site where you want to display Sponsored Stories, if you have enabled them from Global Settings. Then, from the Layout Editor, place the Sponsored Stories Widget at those locations. Edit the settings of those widgets from the Layout Editor as per your requirements.<br /><br />
					4) Manage content modules on your site that can be advertised, from the ""Manage Modules"" section. With Community Ads, users can either create their custom ads, or advertise their content on the site. Sponsored Stories enable users to virally advertise their content on the site. This advertising system allows you to enable your users to advertise their content from absolutely any content module.<br /><br />
					5) Create ad packages for advertising on your site. Users will have to select an ad package before creating an ad. You can choose settings for ad packages like free/paid, custom ads allowed or not, content items allowed to be advertised, pricing model, ad placement, etc. Different ad types have different ad packages and package properties.<br /><br />
					6) Configure other settings for advertising on your site like: Member Level Settings, Targeting Settings, Graphs Settings, etc.<br /><br />
					7) Create and manage advertising help pages on your site from the ""Manage Help & Learn More"" section.";"Ans: Below are the steps you should follow to configure the plugin on your site according to your requirements:<br /><br />
					1) If you want paid ads on your site, then configure payment related settings on your site from the ""Billing"" > ""Settings"" and ""Billing"" > ""Gateways"" sections.<br /><br />
					2) Configure the ""Global Settings"" of this plugin.<br /><br />
					3) Decide the locations on your site where you want to place the Ad Blocks for Community Ads. Then, go to the ""Manage Ad Blocks"" section to create new ad blocks, or manage existing ones on your site. For the widgetized pages of your site, it is recommended that you create all your ad blocks from this section, and not place their widgets on the pages from the Layout Editor, to maintain consistency. After creating an ad block for a widgetized page, you can go to the layout editor to adjust the vertical positioning of the ad block widget on that page. For the non-widgetized pages of your site, you can get ad codes from Manage Ad Blocks section, after creating ad blocks, to be inserted at the desired places in the respective template files.<br />
Decide the locations on your site where you want to display Sponsored Stories, if you have enabled them from Global Settings. Then, from the Layout Editor, place the Sponsored Stories Widget at those locations. Edit the settings of those widgets from the Layout Editor as per your requirements.<br /><br />
					4) Manage content modules on your site that can be advertised, from the ""Manage Modules"" section. With Community Ads, users can either create their custom ads, or advertise their content on the site. Sponsored Stories enable users to virally advertise their content on the site. This advertising system allows you to enable your users to advertise their content from absolutely any content module.<br /><br />
					5) Create ad packages for advertising on your site. Users will have to select an ad package before creating an ad. You can choose settings for ad packages like free/paid, custom ads allowed or not, content items allowed to be advertised, pricing model, ad placement, etc. Different ad types have different ad packages and package properties.<br /><br />
					6) Configure other settings for advertising on your site like: Member Level Settings, Targeting Settings, Graphs Settings, etc.<br /><br />
					7) Create and manage advertising help pages on your site from the ""Manage Help & Learn More"" section."
"Q. What are the recommended values for dimensions of Ad elements that should be entered in the Global Settings?";"Q. What are the recommended values for dimensions of Ad elements that should be entered in the Global Settings?"
"Ans: Below are the recommended values for dimensions of Ad elements. You may do minor variations in these according to your site's design/theme, but we highly recommend that you should not change them in large variations, otherwise the ads may not display correctly on your site:<br />
						a) Ad Width: 150px<br />
						b) Ad Image Width: 120px<br />
						c) Ad Image Height: 90px<br />
						d) Ad Title Length: 25 characters<br />
						e) Ad Body Length: 135 characters<br />
						f) Sponsored Story Title Length: 35 characters";"Ans: Below are the recommended values for dimensions of Ad elements. You may do minor variations in these according to your site's design/theme, but we highly recommend that you should not change them in large variations, otherwise the ads may not display correctly on your site:<br />
						a) Ad Width: 150px<br />
						b) Ad Image Width: 120px<br />
						c) Ad Image Height: 90px<br />
						d) Ad Title Length: 25 characters<br />
						e) Ad Body Length: 135 characters<br />
						f) Sponsored Story Title Length: 35 characters"
"Q I have a content module on my site and I want advertising to be enabled for that content type. How do I go about it?";"Q I have a content module on my site and I want advertising to be enabled for that content type. How do I go about it?"
"This plugin enables you to make content belonging to any module on your site as advertisable. It comes pre-configured with allowing advertising of 9 SocialEngine content modules, Directory Items / Pages, Documents, Listings / Catalog Items and Recipes. You can add additional content modules as advertisable from the ""Manage Modules"" > ""Add New Module"" section. After adding this module here, include content from this module in an Ad Package, which users will select to create advertisements of that content.";"This plugin enables you to make content belonging to any module on your site as advertisable. It comes pre-configured with allowing advertising of 9 SocialEngine content modules, Directory Items / Pages, Documents, Listings / Catalog Items and Recipes. You can add additional content modules as advertisable from the ""Manage Modules"" > ""Add New Module"" section. After adding this module here, include content from this module in an Ad Package, which users will select to create advertisements of that content."
"Q. One of my advertisers is complaining that their ad is getting very less views / impressions. What can I do to make an ad appear more prominently / frequently?";"Q. One of my advertisers is complaining that their ad is getting very less views / impressions. What can I do to make an ad appear more prominently / frequently?"
"Ans: Edit that ad from the ""Manage Advertisements"" section, and assign a large value to the ""Weight"" of that ad. This ad will now get higher priority for being displayed. Note: This functionality should only be used for exceptional cases, and you are suggested to change the weight of the ad back to zero after the purpose is achieved.";"Ans: Edit that ad from the ""Manage Advertisements"" section, and assign a large value to the ""Weight"" of that ad. This ad will now get higher priority for being displayed. Note: This functionality should only be used for exceptional cases, and you are suggested to change the weight of the ad back to zero after the purpose is achieved."
"Q What types of pages are there in the help and learn more section?";"Q What types of pages are there in the help and learn more section?"
"Ans: The help and learn more section contains 2 types of pages. One, pages built with rich editor, and two, FAQ pages. You can create new help pages of the first type. If you do not want a page to be shown in the help page, then you can simply disable it.";"Ans: The help and learn more section contains 2 types of pages. One, pages built with rich editor, and two, FAQ pages. You can create new help pages of the first type. If you do not want a page to be shown in the help page, then you can simply disable it."
"Q For the content of help and learn more pages of my site, are there any URLs I can refer to?":"Bigstep Q For the content of help and learn more pages of my site, are there any URLs I can refer to?"
"Ans: You may refer to the following URLs for the content of help and learn more pages of your site:<br /><br />

					Overview :-<br />
					http://www.facebook.com/advertising/<br /><br />
					
					Get Started :-<br />
					http://www.facebook.com/adsmarketing/index.php?sk=gettingstarted<br /><br />
					
					Improve your ads :-<br />
					http://www.facebook.com/adsmarketing/index.php?sk=adtypes<br /><br />
					
					General FAQ :<br />
					http://www.facebook.com/help/?page=409<br /><br />
					
					Design FAQ<br />
					http://www.facebook.com/help/?page=861<br /><br />
					
					Targeting FAQ<br />
					http://www.facebook.com/help/?page=863";"Ans: You may refer to the following URLs for the content of help and learn more pages of your site:<br /><br />

					Overview :-<br />
					http://www.facebook.com/advertising/<br /><br />
					
					Get Started :-<br />
					http://www.facebook.com/adsmarketing/index.php?sk=gettingstarted<br /><br />
					
					Improve your ads :-<br />
					http://www.facebook.com/adsmarketing/index.php?sk=adtypes<br /><br />
					
					General FAQ :<br />
					http://www.facebook.com/help/?page=409<br /><br />
					
					Design FAQ<br />
					http://www.facebook.com/help/?page=861<br /><br />
					
					Targeting FAQ<br />
					http://www.facebook.com/help/?page=863"
"Q. What are Featured / Sponsored advertisements?";"Q. What are Featured / Sponsored advertisements?"
"Ans: For Community Ads, there are separate widgets available for Featured ads and Sponsored ads. For ad packages of Community Ads, you can choose whether ads belonging to a package should automatically be made featured or sponsored. You can also make any ad as featured or sponsored from the ""Manage Advertisements"" section.";"Ans: For Community Ads, there are separate widgets available for Featured ads and Sponsored ads. For ad packages of Community Ads, you can choose whether ads belonging to a package should automatically be made featured or sponsored. You can also make any ad as featured or sponsored from the ""Manage Advertisements"" section."

"Q. I want to showcase the advertising feature of my site. How can I do that?";"Q. I want to showcase the advertising feature of my site. How can I do that?"
"Ans: You can do this by using this widget: ""Advertise: Create an Ad"". This widget tells the users that they can advertise on the site, and also creates a ""Create an Ad"" button. If you have “Directory / Pages Plugin” on your website, then you can also enable advertising showcase from the “Ad Settings” section in the Admin Panel of that plugin.";"Ans: You can do this by using this widget: ""Advertise: Create an Ad"". This widget tells the users that they can advertise on the site, and also creates a ""Create an Ad"" button. If you have “Directory / Pages Plugin” on your website, then you can also enable advertising showcase from the “Ad Settings” section in the Admin Panel of that plugin."

"Q: How are the number of clicks on a Sponsored Story calculated?";"Q: How are the number of clicks on a Sponsored Story calculated?"
"Ans : The number of clicks on a Sponsored Story are calculated on the basis of viewer’s clicks on the story subject. Thus, clicks count is incremented when a viewer clicks on the content title, content photo or when he likes the content.";"Ans : The number of clicks on a Sponsored Story are calculated on the basis of viewer’s clicks on the story subject. Thus, clicks count is incremented when a viewer clicks on the content title, content photo or when he likes the content."

"Q. Where can I place the main ""Advertising"" Link?";"Q. Where can I place the main ""Advertising"" Link?"
"Ans: You can place the main Advertising link on your site at these 4 places, by choosing from the Global Settings of this plugin: Main Navigation Menu, Mini Navigation Menu, Footer Menu, Member Home Page Left side Navigation .";"Ans: You can place the main Advertising link on your site at these 4 places, by choosing from the Global Settings of this plugin: Main Navigation Menu, Mini Navigation Menu, Footer Menu, Member Home Page Left side Navigation ."
"Q: If an ad has been created for a content item and that content item later on gets deleted / disabled, then, will the ad still display?";"Q: If an ad has been created for a content item and that content item later on gets deleted / disabled, then, will the ad still display?"
"Ans : Yes, the ad will continue to be displayed unless it gets disapproved/paused. However, clicking on the URL of the ad will not open the content item as that item has been removed.";"Ans : Yes, the ad will continue to be displayed unless it gets disapproved/paused. However, clicking on the URL of the ad will not open the content item as that item has been removed."
"Q: The CSS of this plugin is not coming on my site. What should I do ? ";"Q: The CSS of this plugin is not coming on my site. What should I do ? "
"Ans: Please enable the 'Development Mode' system mode for your site from the Admin homepage and then check the page which was not coming fine. It should now seem fine. Now you can again change the system mode to 'Production Mode'.";"Ans: Please enable the 'Development Mode' system mode for your site from the Admin homepage and then check the page which was not coming fine. It should now seem fine. Now you can again change the system mode to 'Production Mode'."
"Packages";"Packages"
"Q What are Ad Packages?";"Q What are Ad Packages?"
"Ans: Before creating an ad on your site, users will have to choose a package for it. Ad packages in this advertising system are very flexible and create many settings as mentioned below, to suit your advertising needs:<br />
					- Paid / Free package<br />
					- Package cost<br />
					- Content types to be advertisable<br />
					- Allow / disallow advertisers to create custom ads in this package<br />
					- Ad blocks on the site where ads of this package should appear<br />
					- Pricing Model (clicks / views / days)<br />
					- Expiry limit for ads of this package<br />
					- Make ads of package sponsored<br />
					- Make ads of package featured<br />
					- Allow targeting of ads of this package<br />
					- Show package's ads to non-logged-in visitors<br />
					- Require / not-require admin approval for ads of this package<br />
					- Enable advertisers to renew their ads of this package before expiry";"Ans: Before creating an ad on your site, users will have to choose a package for it. Ad packages in this advertising system are very flexible and create many settings as mentioned below, to suit your advertising needs:<br />
					- Paid / Free package<br />
					- Package cost<br />
					- Content types to be advertisable<br />
					- Allow / disallow advertisers to create custom ads in this package<br />
					- Ad blocks on the site where ads of this package should appear<br />
					- Pricing Model (clicks / views / days)<br />
					- Expiry limit for ads of this package<br />
					- Make ads of package sponsored<br />
					- Make ads of package featured<br />
					- Allow targeting of ads of this package<br />
					- Show package's ads to non-logged-in visitors<br />
					- Require / not-require admin approval for ads of this package<br />
					- Enable advertisers to renew their ads of this package before expiry"
"Ad Blocks";"Ad Blocks"
"Q. On which all pages of my site can I show ads?";"Q. On which all pages of my site can I show ads?"
"Ans: You can show ads on all the pages of your site, irrespective of whether a page is widgetized or non-widgetized. To show Ads on a page, you must place Ad Blocks on it. You should then include that ad block in one or more ad packages for advertising.<br /><br />
						1) If the page is a Widgetized Page, then from the ""Manage Ad Blocks"" section, create a new Ad Block for that page. We recommend that you select the ""Automatically Add on Page"" option for this. You can then go to the Layout Editor and adjust the vertical positioning of the Ad Block Widget.<br /><br />
						2) If the page is a Non-widgetized Page, then from the ""Manage Ad Blocks"" section, create a new Ad Block for Non-Widgetized Page. Then go to Manage Ad Blocks page to view the code for this Ad Block. Copy the code of the Ad Block and paste it at the desired location on the non-widgetized page to display advertisements over there. Please be sure that you paste the code at the right place. After pasting the code in your template page, if the page layout becomes disorganized, then contact your theme developer to assist you.<br /><br />
						3) You can also enable / disable ads in the Footer of your site. Footer ads will appear on all the pages of your site.";"Ans: You can show ads on all the pages of your site, irrespective of whether a page is widgetized or non-widgetized. To show Ads on a page, you must place Ad Blocks on it. You should then include that ad block in one or more ad packages for advertising.<br /><br />
						1) If the page is a Widgetized Page, then from the ""Manage Ad Blocks"" section, create a new Ad Block for that page. We recommend that you select the ""Automatically Add on Page"" option for this. You can then go to the Layout Editor and adjust the vertical positioning of the Ad Block Widget.<br /><br />
						2) If the page is a Non-widgetized Page, then from the ""Manage Ad Blocks"" section, create a new Ad Block for Non-Widgetized Page. Then go to Manage Ad Blocks page to view the code for this Ad Block. Copy the code of the Ad Block and paste it at the desired location on the non-widgetized page to display advertisements over there. Please be sure that you paste the code at the right place. After pasting the code in your template page, if the page layout becomes disorganized, then contact your theme developer to assist you.<br /><br />
						3) You can also enable / disable ads in the Footer of your site. Footer ads will appear on all the pages of your site."
"Q How do I add an Ad Block on a page?";"Q How do I add an Ad Block on a page?"
"Ans: Please refer to the above question : ""On which all pages of my site can I show ads?""";"Ans: Please refer to the above question : ""On which all pages of my site can I show ads?"""
"Q What is Ad Targeting?";"Q What is Ad Targeting?"
"Ans: Ad targeting enables advertisers to reach their target audience which is more likely to be interested in their ads. If an ad package allows targeting, then advertisers using it will be able to configure targeting for their ad based on user profile fields. Only users having profiles matching with the targeting criteria will be shown the targeted ad. You can configure settings for ads targeting from the Targeting Settings section. Basic targeting occurs on specific profile fields (gender, city, country, education, interests, etc). Advanced targeting occurs such that advertiser will be able to select the Profile Type to which the ad should be targeted and the generic profile fields for that profile type on which targeting should be done.";"Ans: Ad targeting enables advertisers to reach their target audience which is more likely to be interested in their ads. If an ad package allows targeting, then advertisers using it will be able to configure targeting for their ad based on user profile fields. Only users having profiles matching with the targeting criteria will be shown the targeted ad. You can configure settings for ads targeting from the Targeting Settings section. Basic targeting occurs on specific profile fields (gender, city, country, education, interests, etc). Advanced targeting occurs such that advertiser will be able to select the Profile Type to which the ad should be targeted and the generic profile fields for that profile type on which targeting should be done."
"Q What are specific profile fields and generic profile fields?";"Q What are specific profile fields and generic profile fields?"
"Ans: To better understand this, please go to the ""Settings"" > ""Profile Questions"" section of this Admin Panel. Once there, click on ""edit"" for a field. In the lightbox, click on the ""Question Type"" field. You will see the Generic and Specific fields in the dropdown. Fields of type: gender, city, country, education, interests, etc are specific profile fields and fields of type single line text input, select box, etc are generic profile fields.";"Ans: To better understand this, please go to the ""Settings"" > ""Profile Questions"" section of this Admin Panel. Once there, click on ""edit"" for a field. In the lightbox, click on the ""Question Type"" field. You will see the Generic and Specific fields in the dropdown. Fields of type: gender, city, country, education, interests, etc are specific profile fields and fields of type single line text input, select box, etc are generic profile fields."
"Ajax Based";"Ajax Based"

"Q: I have created an Ad in the paid package and then approved it manually from ""Manage Advertisements"" section without making the payment. But it is showing only 5 views in the ""Remaining"" column while the package this Ad belongs to says 100,000 views. What can be the reason ?";"Q: I have created an Ad in the paid package and then approved it manually from ""Manage Advertisements"" section without making the payment. But it is showing only 5 views in the ""Remaining"" column while the package this Ad belongs to says 100,000 views. What can be the reason ?"

"Ans: In this case, you have actually approved the Ad from admin side without paying for it. While plugin provides '5 views' in case Ad belongs to package 'Pay for views' and '1 click' in case Ad belongs to package 'Pay for clicks' as for a trial to the advertiser and after those 5 views are done and payment is still not made, the ad gets expired automatically.<br /><br />So, now if you want to continue that advertisement without payment, then after making it 'Approved' from 'Manage Advertisements' section, you will also have to renew it by clicking on 'Renew' link in the right most 'Options' column. It will renew the Ad and will give it 100,000 Views.";"Ans: In this case, you have actually approved the Ad from admin side without paying for it. While plugin provides '5 views' in case Ad belongs to package 'Pay for views' and '1 click' in case Ad belongs to package 'Pay for clicks' as for a trial to the advertiser and after those 5 views are done and payment is still not made, the ad gets expired automatically.<br /><br />So, now if you want to continue that advertisement without payment, then after making it 'Approved' from 'Manage Advertisements' section, you will also have to renew it by clicking on 'Renew' link in the right most 'Options' column. It will renew the Ad and will give it 100,000 Views."

"Q: Is it possible to let users create free trial Ads on my site valid only for a limited period of time?";"Q: Is it possible to let users create free trial Ads on my site valid only for a limited period of time?"

"Ans: Yes, it is possible to do so by doing the following things:<br />1) You can disable the existing free package from the ""Manage Ad Packages"" section at the admin panel of this plugin.<br />2) Now, create a new free package from there and you can set the specifications of that package according to what features you want to give users in that and then in the field ""Pricing Model"", select ""Pay For Days"" option and do not select the checkbox for ""Enable Ad Renewal => Ad creators will be able to renew their ads of this package before expiry."" so that users will not be able renew their Ad and use this package for more than the no. of days you have set there.<br />3) Also, in future when you do not want users to create free Ads anymore at your site, you can disable all the FREE packages from ""Manage Ad Packages"" section.";"Ans: Yes, it is possible to do so by doing the following things:<br />1) You can disable the existing free package from the ""Manage Ad Packages"" section at the admin panel of this plugin.<br />2) Now, create a new free package from there and you can set the specifications of that package according to what features you want to give users in that and then in the field ""Pricing Model"", select ""Pay For Days"" option and do not select the checkbox for ""Enable Ad Renewal => Ad creators will be able to renew their ads of this package before expiry."" so that users will not be able renew their Ad and use this package for more than the no. of days you have set there.<br />3) Also, in future when you do not want users to create free Ads anymore at your site, you can disable all the FREE packages from ""Manage Ad Packages"" section."

# widget description in content
"Advertise: Create an Ad";"Advertise: Create an Ad"
"This widget tempts users to advertise on your site. It contains a catchy phrase and a linked button to Create an Ad page.";"This widget tempts users to advertise on your site. It contains a catchy phrase and a linked button to Create an Ad page."
"Want more Customers?";"Want more Customers?"

"User Advertising Navigation";"User Advertising Navigation"
"Display a navigation bar to users to browse through adboard and different advertising options.";"Display a navigation bar to users to browse through adboard and different advertising options."

"Display ads in the middle column of the page. We recommend you to not drag-and-drop this widget into the page. To include this widget in a page, do so from the ‘Manage Ad Blocks’ section by checking ‘Automatically Add on Page’ while creating an ad block and then adjust the vertical position of the widget on the page as desired from Layout Editor.";"Display ads in the middle column of the page. We recommend you to not drag-and-drop this widget into the page. To include this widget in a page, do so from the ‘Manage Ad Blocks’ section by checking ‘Automatically Add on Page’ while creating an ad block and then adjust the vertical position of the widget on the page as desired from Layout Editor."

"Display ads in the left most column of the page. We recommend you to not drag-and-drop this widget into the page. To include this widget in a page, do so from the ‘Manage Ad Blocks’ section by checking ‘Automatically Add on Page’ while creating an ad block and then adjust the vertical position of the widget on the page as desired from Layout Editor.";"Display ads in the left most column of the page. We recommend you to not drag-and-drop this widget into the page. To include this widget in a page, do so from the ‘Manage Ad Blocks’ section by checking ‘Automatically Add on Page’ while creating an ad block and then adjust the vertical position of the widget on the page as desired from Layout Editor."

"Display ads covering full width of the page. We recommend you to not drag-and-drop this widget into the page. To include this widget in a page, do so from the ‘Manage Ad Blocks’ section by checking ‘Automatically Add on Page’ while creating an ad block and then adjust the vertical position of the widget on the page as desired from Layout Editor.";"Display ads covering full width of the page. We recommend you to not drag-and-drop this widget into the page. To include this widget in a page, do so from the ‘Manage Ad Blocks’ section by checking ‘Automatically Add on Page’ while creating an ad block and then adjust the vertical position of the widget on the page as desired from Layout Editor."

"Displays ads covering width equal to middle column and one of either left or right column of the page depending on the layout. We recommend you to not drag-and-drop this widget into the page. To include this widget in a page, do so from the ‘Manage Ad Blocks’ section by checking ‘Automatically Add on Page’ while creating an ad block and then adjust the vertical position of the widget on the page as desired.";"Displays ads covering width equal to middle column and one of either left or right column of the page depending on the layout. We recommend you to not drag-and-drop this widget into the page. To include this widget in a page, do so from the ‘Manage Ad Blocks’ section by checking ‘Automatically Add on Page’ while creating an ad block and then adjust the vertical position of the widget on the page as desired."

